=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
    Attrib pixel285    -0.2363722074236833
    Attrib pixel286    0.32074850207748323
    Attrib pixel287    1.369484241576511
    Attrib pixel288    0.9802821974255898
    Attrib pixel289    0.634213370134308
    Attrib pixel290    0.45930642861498683
    Attrib pixel291    0.49837585106117016
    Attrib pixel292    0.9549728192781222
    Attrib pixel293    1.297451810505053
    Attrib pixel294    0.49656545450375905
    Attrib pixel295    0.21816843660774402
    Attrib pixel296    0.0422272446667951
    Attrib pixel297    0.06937577778925066
    Attrib pixel298    0.01826858402795946
    Attrib pixel299    0.5871959512634093
    Attrib pixel300    0.08867599050909221
    Attrib pixel301    -0.5518009551811214
    Attrib pixel302    -0.9177642792975742
    Attrib pixel303    -0.307863662474096
    Attrib pixel304    -0.053639739692854974
    Attrib pixel305    -0.21522432376857273
    Attrib pixel306    -0.23480384627470624
    Attrib pixel307    -0.2325139281322599
    Attrib pixel308    0.03842233804724826
    Attrib pixel309    -0.14882529283585028
    Attrib pixel310    -0.16405145868863097
    Attrib pixel311    -0.24053114826277727
    Attrib pixel312    -0.1944243044803603
    Attrib pixel313    0.1204885064800926
    Attrib pixel314    1.3557665929922393
    Attrib pixel315    1.5663286203559341
    Attrib pixel316    1.2221322090832396
    Attrib pixel317    1.3202813881366464
    Attrib pixel318    1.4251959686888582
    Attrib pixel319    2.074829283480313
    Attrib pixel320    2.316418500944307
    Attrib pixel321    1.7986470997351576
    Attrib pixel322    0.6959046238109817
    Attrib pixel323    0.4856161097462722
    Attrib pixel324    0.7536047175292204
    Attrib pixel325    0.6302499202675684
    Attrib pixel326    0.4609339701229254
    Attrib pixel327    0.08993327228809242
    Attrib pixel328    -0.767502191768044
    Attrib pixel329    -0.657696573462597
    Attrib pixel330    0.2600597473193963
    Attrib pixel331    0.2660351339802231
    Attrib pixel332    -0.07492760947188974
    Attrib pixel333    -0.25321976473201546
    Attrib pixel334    -0.016049582007633893
    Attrib pixel335    0.03323670041499073
    Attrib pixel336    0.03432485409624263
    Attrib pixel337    -0.17996925362692598
    Attrib pixel338    -0.16408370836426878
    Attrib pixel339    -0.23682905637026241
    Attrib pixel340    -0.1332159152452842
    Attrib pixel341    0.3870496127217882
    Attrib pixel342    1.5806869786077358
    Attrib pixel343    1.7292580257346373
    Attrib pixel344    1.6986596045975417
    Attrib pixel345    1.4217829939013693
    Attrib pixel346    1.6063608359061057
    Attrib pixel347    1.5790067526990776
    Attrib pixel348    2.3438160410753777
    Attrib pixel349    2.030354329377609
    Attrib pixel350    1.6474611609011975
    Attrib pixel351    1.1551606837618473
    Attrib pixel352    1.291355064460195
    Attrib pixel353    0.695466695899564
    Attrib pixel354    -0.14465284063606462
    Attrib pixel355    -0.3529261539611147
    Attrib pixel356    -0.8210602832221728
    Attrib pixel357    0.051945140947410956
    Attrib pixel358    1.2659438723658254
    Attrib pixel359    0.5822364569865697
    Attrib pixel360    -0.06976359465145614
    Attrib pixel361    -0.2324255863960137
    Attrib pixel362    -0.25354247941305275
    Attrib pixel363    0.04645500626988358
    Attrib pixel364    -9.521681024673989E-4
    Attrib pixel365    -0.049013811185115774
    Attrib pixel366    -0.016984336282327477
    Attrib pixel367    -0.2027475535744659
    Attrib pixel368    -0.03862520362378494
    Attrib pixel369    0.7068691560654939
    Attrib pixel370    1.6156070125030964
    Attrib pixel371    1.560184120246059
    Attrib pixel372    1.2555300588008584
    Attrib pixel373    1.127394389033268
    Attrib pixel374    0.8923911692394403
    Attrib pixel375    1.2259604478211374
    Attrib pixel376    1.312668248209656
    Attrib pixel377    1.5863201271868057
    Attrib pixel378    1.2371099146452627
    Attrib pixel379    1.6801666373791455
    Attrib pixel380    2.0164382959080194
    Attrib pixel381    0.13433898029425748
    Attrib pixel382    -1.2158912291223691
    Attrib pixel383    -0.4308980184548775
    Attrib pixel384    0.12316555920651143
    Attrib pixel385    0.9970095457699453
    Attrib pixel386    1.3432734068783787
    Attrib pixel387    0.8588832525902649
    Attrib pixel388    -0.0016803955434293257
    Attrib pixel389    -0.2495528099232219
    Attrib pixel390    -0.24321380903888623
    Attrib pixel391    -0.024296569230283928
    Attrib pixel392    -0.03614717593267999
    Attrib pixel393    0.009948734628389092
    Attrib pixel394    -0.044550083158976274
    Attrib pixel395    -0.14950670184078102
    Attrib pixel396    0.014565276456583951
    Attrib pixel397    0.8186878503103886
    Attrib pixel398    0.9683077567403923
    Attrib pixel399    0.5248747068330412
    Attrib pixel400    0.02296432052033462
    Attrib pixel401    0.5904062153599976
    Attrib pixel402    0.38029070354703925
    Attrib pixel403    -0.04569758476802511
    Attrib pixel404    0.30027060237142195
    Attrib pixel405    0.2894993220480881
    Attrib pixel406    0.5382889058555723
    Attrib pixel407    1.0800522446617657
    Attrib pixel408    0.894260484262463
    Attrib pixel409    -0.0838344473650994
    Attrib pixel410    -0.4735556259915448
    Attrib pixel411    -0.15326198492122092
    Attrib pixel412    1.1772734095549071
    Attrib pixel413    1.350393703618276
    Attrib pixel414    1.416853948316139
    Attrib pixel415    0.8876881870328154
    Attrib pixel416    0.0316552005907513
    Attrib pixel417    -0.26164177797092536
    Attrib pixel418    -0.23821185269061448
    Attrib pixel419    -0.007718372181419575
    Attrib pixel420    0.03597953266795405
    Attrib pixel421    -0.010688317220185609
    Attrib pixel422    -0.10688009192585135
    Attrib pixel423    -0.07169526173805067
    Attrib pixel424    0.18202146257836765
    Attrib pixel425    0.17547655916478344
    Attrib pixel426    -0.07527271462888344
    Attrib pixel427    0.02562323251786442
    Attrib pixel428    0.25417415698870405
    Attrib pixel429    0.6451048313232406
    Attrib pixel430    0.5019682810673238
    Attrib pixel431    0.17564381635960946
    Attrib pixel432    0.6927741010440157
    Attrib pixel433    0.1513360252136465
    Attrib pixel434    -0.1781749238974408
    Attrib pixel435    0.9323324294657762
    Attrib pixel436    0.1734964639103459
    Attrib pixel437    -0.16428411663124295
    Attrib pixel438    0.22668791997851104
    Attrib pixel439    0.6979004759502735
    Attrib pixel440    1.4490087921295385
    Attrib pixel441    1.7388825799897798
    Attrib pixel442    1.2605548901677113
    Attrib pixel443    0.674189686824583
    Attrib pixel444    -0.26410975004392706
    Attrib pixel445    -0.16498022836149004
    Attrib pixel446    -0.2220516474022745
    Attrib pixel447    -0.16921294130408598
    Attrib pixel448    -0.0489028077631411
    Attrib pixel449    -0.048161256185953384
    Attrib pixel450    -0.12760903011667146
    Attrib pixel451    -0.06885559757709062
    Attrib pixel452    0.04969691734772639
    Attrib pixel453    -0.46013612058110503
    Attrib pixel454    -0.3624966150001622
    Attrib pixel455    -0.21224481610396442
    Attrib pixel456    -0.34439337547336535
    Attrib pixel457    -0.2799988450959608
    Attrib pixel458    -0.7462825324967792
    Attrib pixel459    -0.27723311569032033
    Attrib pixel460    -0.4313132779883458
    Attrib pixel461    -0.7608670640366453
    Attrib pixel462    -0.38971910166887275
    Attrib pixel463    0.3306071789600662
    Attrib pixel464    0.08864310097283315
    Attrib pixel465    -0.06862505460718651
    Attrib pixel466    0.46828170289934706
    Attrib pixel467    1.2200424770173364
    Attrib pixel468    1.559491485715557
    Attrib pixel469    1.3875452258847965
    Attrib pixel470    0.9320779127871703
    Attrib pixel471    0.6191537105755576
    Attrib pixel472    -0.28106427179454496
    Attrib pixel473    -0.241055650502177
    Attrib pixel474    -0.20650702152142325
    Attrib pixel475    -0.25116106712238356
    Attrib pixel476    -0.016035103842806354
    Attrib pixel477    -0.004499877400778361
    Attrib pixel478    -0.08779257900955664
    Attrib pixel479    -0.03942427741048863
    Attrib pixel480    0.02954273814436858
    Attrib pixel481    -0.2535745062478516
    Attrib pixel482    -0.7124326982592556
    Attrib pixel483    -0.5556193779919226
    Attrib pixel484    -0.693325545975869
    Attrib pixel485    -0.5672780039217901
    Attrib pixel486    -0.4073101701828785
    Attrib pixel487    -0.5469904389020982
    Attrib pixel488    -1.4367846898293772
    Attrib pixel489    -1.5728213789067174
    Attrib pixel490    -1.6192993109678226
    Attrib pixel491    -1.4630684403820726
    Attrib pixel492    -0.27522533281306155
    Attrib pixel493    0.5884910603415655
    Attrib pixel494    0.14354874881404336
    Attrib pixel495    0.44786766613997864
    Attrib pixel496    0.7288103164560674
    Attrib pixel497    0.4033841900037388
    Attrib pixel498    -0.07020862599834211
    Attrib pixel499    -0.0885350344798986
    Attrib pixel500    -0.5034763670797336
    Attrib pixel501    -0.2946229594964714
    Attrib pixel502    -0.3668621992038835
    Attrib pixel503    -0.1706839567008264
    Attrib pixel504    -0.015941950247877146
    Attrib pixel505    -0.045740109469186156
    Attrib pixel506    -0.07375046446994156
    Attrib pixel507    -0.010236163947502193
    Attrib pixel508    -0.014344571739131309
    Attrib pixel509    -1.0131909275642788
    Attrib pixel510    -1.3176463307930408
    Attrib pixel511    -0.9375313388179657
    Attrib pixel512    -0.5560692805293274
    Attrib pixel513    0.47569476997864235
    Attrib pixel514    0.16395761553601138
    Attrib pixel515    -0.7905638607319181
    Attrib pixel516    -1.513154992994368
    Attrib pixel517    -1.3095663952147736
    Attrib pixel518    -1.1245872360468183
    Attrib pixel519    -1.5559381619260597
    Attrib pixel520    -0.6727995796835132
    Attrib pixel521    -0.03517544640430166
    Attrib pixel522    -0.8169821312059924
    Attrib pixel523    -1.0103047991328407
    Attrib pixel524    -0.6633887973092122
    Attrib pixel525    -0.698485316708513
    Attrib pixel526    -0.6043068013786705
    Attrib pixel527    -1.1401735741252375
    Attrib pixel528    -1.1879627809654494
    Attrib pixel529    -0.9066298432905139
    Attrib pixel530    -0.4159721889871434
    Attrib pixel531    -0.1626337177456121
    Attrib pixel532    0.04950024262952314
    Attrib pixel533    -0.017304349164842504
    Attrib pixel534    -0.13325126233887347
    Attrib pixel535    -0.10127729328350055
    Attrib pixel536    -0.3487591220923266
    Attrib pixel537    -1.544110007381702
    Attrib pixel538    -1.8481224579381428
    Attrib pixel539    -1.4946507283441557
    Attrib pixel540    -0.8383381739450095
    Attrib pixel541    -0.6517869658159745
    Attrib pixel542    -1.3378605602138502
    Attrib pixel543    -1.8536307260673364
    Attrib pixel544    -1.1784511901442052
    Attrib pixel545    0.32841255200291813
    Attrib pixel546    -0.577434502942652
    Attrib pixel547    -1.4891994769609638
    Attrib pixel548    -1.1380422155133416
    Attrib pixel549    -0.08277353123780035
    Attrib pixel550    -0.1324809478912261
    Attrib pixel551    -0.15409786358910235
    Attrib pixel552    0.2829108197335055
    Attrib pixel553    0.07237355481755149
    Attrib pixel554    -0.47508420934776235
    Attrib pixel555    -1.3659921833048392
    Attrib pixel556    -0.8667265033951477
    Attrib pixel557    -0.3280925054691874
    Attrib pixel558    -0.4352191385167054
    Attrib pixel559    -0.01623619878820886
    Attrib pixel560    -0.04140328794807923
    Attrib pixel561    0.04899572697359525
    Attrib pixel562    -0.23120780984234823
    Attrib pixel563    -0.1854188091883797
    Attrib pixel564    -0.8482252652711068
    Attrib pixel565    -1.304965907866019
    Attrib pixel566    -0.7482061774041119
    Attrib pixel567    -1.3120618190453868
    Attrib pixel568    -1.7124017836579115
    Attrib pixel569    -1.144675570061446
    Attrib pixel570    -1.3377908414331663
    Attrib pixel571    -0.39470423780369873
    Attrib pixel572    0.5758810427994858
    Attrib pixel573    0.5156098095164671
    Attrib pixel574    0.2647727633183122
    Attrib pixel575    -0.34937752474046085
    Attrib pixel576    -1.3808850389149936
    Attrib pixel577    -0.7465073089152853
    Attrib pixel578    0.3164129881647448
    Attrib pixel579    0.15055929068076537
    Attrib pixel580    0.3711250689697787
    Attrib pixel581    0.39919556182927923
    Attrib pixel582    -0.4429398454608278
    Attrib pixel583    -1.324868896888919
    Attrib pixel584    -0.8041997081362008
    Attrib pixel585    -0.23933037679561767
    Attrib pixel586    -0.015281730489383638
    Attrib pixel587    0.003936236055046317
    Attrib pixel588    0.04359778172133992
    Attrib pixel589    -0.029257500978742204
    Attrib pixel590    -0.21633141701429398
    Attrib pixel591    -0.20315979054406005
    Attrib pixel592    -0.3773105820745161
    Attrib pixel593    -0.5976874381664197
    Attrib pixel594    0.6932643856056633
    Attrib pixel595    -0.7179113044772905
    Attrib pixel596    -0.7109749401841114
    Attrib pixel597    0.0865755232960946
    Attrib pixel598    -0.10059669461549549
    Attrib pixel599    0.15941939210369205
    Attrib pixel600    0.7733665384352686
    Attrib pixel601    0.7591743960390809
    Attrib pixel602    0.6529734357995812
    Attrib pixel603    -0.017385830374181413
    Attrib pixel604    -1.1748165187060315
    Attrib pixel605    -1.2662647420614477
    Attrib pixel606    -0.3322425520793676
    Attrib pixel607    -0.16406410038810093
    Attrib pixel608    -0.07114522141637228
    Attrib pixel609    -0.31024149697641595
    Attrib pixel610    -0.9999003658342924
    Attrib pixel611    -1.1190398696319248
    Attrib pixel612    -0.7401212366790209
    Attrib pixel613    -0.37220330618372116
    Attrib pixel614    0.01996576102307221
    Attrib pixel615    -0.0331844559676851
    Attrib pixel616    0.016027558150030513
    Attrib pixel617    -0.027871310581289346
    Attrib pixel618    -0.25946949367738986
    Attrib pixel619    -0.23805094454611542
    Attrib pixel620    -0.34712952479845943
    Attrib pixel621    -0.29802590063073525
    Attrib pixel622    0.37186672067103616
    Attrib pixel623    -0.23808079391186052
    Attrib pixel624    -0.7594350579209211
    Attrib pixel625    0.00845767988038456
    Attrib pixel626    0.09321030330841099
    Attrib pixel627    0.0374655300596476
    Attrib pixel628    0.030695467529153635
    Attrib pixel629    0.5607260432797938
    Attrib pixel630    0.7760101133867443
    Attrib pixel631    0.7393068094939785
    Attrib pixel632    0.09687982862375852
    Attrib pixel633    -0.5315808570743656
    Attrib pixel634    -0.6607256408218349
    Attrib pixel635    0.012878422072265694
    Attrib pixel636    -0.06938817206038814
    Attrib pixel637    -0.3411395333025935
    Attrib pixel638    -0.6636088698621891
    Attrib pixel639    -0.7070012512755379
    Attrib pixel640    -0.5301086227290756
    Attrib pixel641    -0.3599793443931974
    Attrib pixel642    0.04977253028172937
    Attrib pixel643    -0.003135232949233034
    Attrib pixel644    0.03699523849382373
    Attrib pixel645    0.019866768942406493
    Attrib pixel646    -0.03324494073945404
    Attrib pixel647    -0.16898918196841878
    Attrib pixel648    -0.181121861373136
    Attrib pixel649    -0.11649487152120644
    Attrib pixel650    0.37629204541589983
    Attrib pixel651    -0.06251830691381337
    Attrib pixel652    -0.08625443650664438
    Attrib pixel653    -0.06764356426569268
    Attrib pixel654    0.43243521482836034
    Attrib pixel655    0.865948852808095
    Attrib pixel656    1.0686989914039007
    Attrib pixel657    1.4272171072432487
    Attrib pixel658    0.7917214115229838
    Attrib pixel659    0.7816989345227549
    Attrib pixel660    0.2793207990628284
    Attrib pixel661    -0.03992848089009638
    Attrib pixel662    -0.4858837752791591
    Attrib pixel663    -0.4129417555012513
    Attrib pixel664    -0.4226901506558799
    Attrib pixel665    -0.3891325412799026
    Attrib pixel666    -0.2760949865944898
    Attrib pixel667    -0.28921588386750813
    Attrib pixel668    -0.20585984413757413
    Attrib pixel669    -0.15144122327648413
    Attrib pixel670    0.01062278755035756
    Attrib pixel671    -2.4218621857987482E-4
    Attrib pixel672    -0.030636553929149227
    Attrib pixel673    0.008039868914000645
    Attrib pixel674    -0.0212021462844869
    Attrib pixel675    -0.23769883094885796
