=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
    Attrib pixel48    0.0069903603032874795
    Attrib pixel49    -0.04047724915822096
    Attrib pixel50    -0.016477627802805483
    Attrib pixel51    0.008089491730799557
    Attrib pixel52    0.009395091630363207
    Attrib pixel53    -0.04413246081349708
    Attrib pixel54    0.025468825247240465
    Attrib pixel55    -0.027938639478527795
    Attrib pixel56    -0.012766983080578387
    Attrib pixel57    -0.012014187263702715
    Attrib pixel58    0.018083602716106914
    Attrib pixel59    -0.03300048906839107
    Attrib pixel60    -0.015283875554178393
    Attrib pixel61    0.03472506090169433
    Attrib pixel62    0.033820565909084374
    Attrib pixel63    -0.04968815369791466
    Attrib pixel64    -0.04588975114826899
    Attrib pixel65    0.014800559789284157
    Attrib pixel66    -0.024048879265396048
    Attrib pixel67    -0.08505240456323646
    Attrib pixel68    -0.04408209396401707
    Attrib pixel69    0.0024728698126848378
    Attrib pixel70    -0.019465851353046505
    Attrib pixel71    -0.0562192321785532
    Attrib pixel72    0.010682006790839832
    Attrib pixel73    -0.05491439407867339
    Attrib pixel74    -0.04521541831237144
    Attrib pixel75    -0.007472405776605098
    Attrib pixel76    -0.08421739102690246
    Attrib pixel77    -0.04581870842268869
    Attrib pixel78    0.005669408251986533
    Attrib pixel79    -0.06430060015144266
    Attrib pixel80    0.01586717264519448
    Attrib pixel81    0.008902109458346338
    Attrib pixel82    -0.04778790149244973
    Attrib pixel83    0.0037671970037848057
    Attrib pixel84    -0.01965463953622978
    Attrib pixel85    0.029746905534341964
    Attrib pixel86    0.03184110759560621
    Attrib pixel87    -0.04488784083633235
    Attrib pixel88    -0.02434043655671844
    Attrib pixel89    -0.04563132641584472
    Attrib pixel90    -0.02471224424911753
    Attrib pixel91    -0.03490777383399223
    Attrib pixel92    -0.0304943818814451
    Attrib pixel93    -0.017997106773932937
    Attrib pixel94    -0.06315170590970105
    Attrib pixel95    -0.041070186583267713
    Attrib pixel96    -0.040215627775050104
    Attrib pixel97    -0.07770987886556147
    Attrib pixel98    -0.07303760695585673
    Attrib pixel99    -0.016176731170372285
    Attrib pixel100    -0.00533316974824849
    Attrib pixel101    -0.016091568576694287
    Attrib pixel102    0.0074464330028721605
    Attrib pixel103    -0.012743775530280662
    Attrib pixel104    -0.013900845186356956
    Attrib pixel105    -0.06947647929302182
    Attrib pixel106    0.009529716735510809
    Attrib pixel107    3.833682992670771E-4
    Attrib pixel108    0.043056333044031
    Attrib pixel109    -0.04909236196295539
    Attrib pixel110    -0.04593262135349594
    Attrib pixel111    0.008977252651912918
    Attrib pixel112    -0.026107782850881146
    Attrib pixel113    -0.013748930476992952
    Attrib pixel114    0.012024811234698361
    Attrib pixel115    -0.01474001719084124
    Attrib pixel116    -0.012077227205985627
    Attrib pixel117    0.025015822461559437
    Attrib pixel118    -0.021812981440759147
    Attrib pixel119    0.007841306544825155
    Attrib pixel120    0.0014536200763675202
    Attrib pixel121    -0.04933618786670213
    Attrib pixel122    0.01273286087129744
    Attrib pixel123    0.013011836070393917
    Attrib pixel124    -7.364997904189376E-4
    Attrib pixel125    -0.0169571049966479
    Attrib pixel126    -0.02352375014875188
    Attrib pixel127    -0.05457368037556458
    Attrib pixel128    -0.04591956718756601
    Attrib pixel129    -0.043331940312554204
    Attrib pixel130    -0.06650241155459287
    Attrib pixel131    0.021953153565182303
    Attrib pixel132    -0.061342608972201326
    Attrib pixel133    -0.017899101480610028
    Attrib pixel134    0.005116152363219487
    Attrib pixel135    -0.014551878794926747
    Attrib pixel136    -0.004442597412227432
    Attrib pixel137    0.02306953261702474
    Attrib pixel138    0.005871466912548473
    Attrib pixel139    0.044912335583811885
    Attrib pixel140    -0.04784473754535462
    Attrib pixel141    0.020564001679975102
    Attrib pixel142    -0.02879730658576836
    Attrib pixel143    -0.022189399724151584
    Attrib pixel144    -0.040830189174349295
    Attrib pixel145    -0.06749034220606921
    Attrib pixel146    -0.0631113879542874
    Attrib pixel147    -0.005543707970212322
    Attrib pixel148    -0.06946387281071988
    Attrib pixel149    0.017594042066320165
    Attrib pixel150    -0.02501184381373453
    Attrib pixel151    -0.054972674618358065
    Attrib pixel152    0.018129045982738925
    Attrib pixel153    -0.02329292476498116
    Attrib pixel154    -0.025644024782981244
    Attrib pixel155    -0.010413196731355179
    Attrib pixel156    -0.039147386852265514
    Attrib pixel157    -7.929914162394669E-4
    Attrib pixel158    0.02150710818607718
    Attrib pixel159    -0.05388496529905086
    Attrib pixel160    0.004373783277659389
    Attrib pixel161    -0.012056425964801852
    Attrib pixel162    0.02063687192407974
    Attrib pixel163    -0.06988488293232116
    Attrib pixel164    0.008970020595200318
    Attrib pixel165    0.03067637784982695
    Attrib pixel166    0.03598033458115371
    Attrib pixel167    0.0456187407994518
    Attrib pixel168    0.004763651403067316
    Attrib pixel169    0.01689377734624735
    Attrib pixel170    0.028691191001661093
    Attrib pixel171    -0.057953063604931694
    Attrib pixel172    -0.007502306449881082
    Attrib pixel173    -0.05917832771889058
    Attrib pixel174    -0.049243795773278504
    Attrib pixel175    0.015780005374397964
    Attrib pixel176    -0.07165509298826954
    Attrib pixel177    -0.005377721155053073
    Attrib pixel178    -0.036603313327836465
    Attrib pixel179    0.00911968047386704
    Attrib pixel180    -0.0356362297367357
    Attrib pixel181    -0.025020942890848812
    Attrib pixel182    -0.03761167473908056
    Attrib pixel183    0.03275520211711365
    Attrib pixel184    -0.03168642734604613
    Attrib pixel185    0.02469345616093729
    Attrib pixel186    -0.006590331118701497
    Attrib pixel187    -0.018547514247429023
    Attrib pixel188    -0.022316569500345107
    Attrib pixel189    0.028897972530948914
    Attrib pixel190    0.007660094120988551
    Attrib pixel191    -0.025763670528812448
    Attrib pixel192    8.965403714796096E-4
    Attrib pixel193    -0.022369186822392265
    Attrib pixel194    0.004024148986908074
    Attrib pixel195    -0.004624166922161367
    Attrib pixel196    -0.035835540390564184
    Attrib pixel197    -0.004423119313556753
    Attrib pixel198    -0.04544266931414564
    Attrib pixel199    -0.05098226184393503
    Attrib pixel200    -0.05157866319962264
    Attrib pixel201    -0.006479865681583133
    Attrib pixel202    -0.014247623896656509
    Attrib pixel203    -0.03994180278469533
    Attrib pixel204    0.016679279935409408
    Attrib pixel205    0.03807992199019184
    Attrib pixel206    0.02032322224593467
    Attrib pixel207    0.035050431511994044
    Attrib pixel208    -0.022379404629291354
    Attrib pixel209    -0.03002888512314672
    Attrib pixel210    -0.010475383379294908
    Attrib pixel211    0.03398367142506748
    Attrib pixel212    0.003771538055809717
    Attrib pixel213    0.009527871937755006
    Attrib pixel214    0.02049486339119562
    Attrib pixel215    0.023806993225796498
    Attrib pixel216    -0.004653993539893708
    Attrib pixel217    -0.03777314201874222
    Attrib pixel218    0.018846969149115916
    Attrib pixel219    -0.03657514063119798
    Attrib pixel220    -0.07052928567901685
    Attrib pixel221    -0.0016102059934921947
    Attrib pixel222    0.027935706468437363
    Attrib pixel223    0.015702749550373957
    Attrib pixel224    -0.015279660480365623
    Attrib pixel225    -0.03540423998060589
    Attrib pixel226    -0.02981513161012156
    Attrib pixel227    -0.029857224027375753
    Attrib pixel228    -0.013524486067266821
    Attrib pixel229    -0.07880332890009117
    Attrib pixel230    0.0029900372685391884
    Attrib pixel231    0.016017111317657443
    Attrib pixel232    0.03763971292494528
    Attrib pixel233    -0.017814737509350382
    Attrib pixel234    -0.021403632915118376
    Attrib pixel235    0.0463034870471881
    Attrib pixel236    -0.01322251066801243
    Attrib pixel237    0.028029934663962558
    Attrib pixel238    0.02636035635721818
    Attrib pixel239    0.0047762197783911544
    Attrib pixel240    -0.013150055578602078
    Attrib pixel241    -0.064860676710991
    Attrib pixel242    -0.0018706100490794638
    Attrib pixel243    -0.04926123197065404
    Attrib pixel244    -0.0017257784216050994
    Attrib pixel245    -0.06843257511357831
    Attrib pixel246    2.133300401098365E-4
    Attrib pixel247    -0.027240250643409354
    Attrib pixel248    -0.0641514422880844
    Attrib pixel249    -0.013730285957613138
    Attrib pixel250    -0.012053049723794618
    Attrib pixel251    -0.02765457448569584
    Attrib pixel252    -0.030599400189594162
    Attrib pixel253    0.007515035288161387
    Attrib pixel254    0.004485929483577178
    Attrib pixel255    0.026152155604939914
    Attrib pixel256    -0.062486141032457615
    Attrib pixel257    0.0246816495120502
    Attrib pixel258    -0.01946290638491011
    Attrib pixel259    -0.01836523827760124
    Attrib pixel260    0.007209243925018957
    Attrib pixel261    -0.027112069932512806
    Attrib pixel262    0.03051782914764429
    Attrib pixel263    -0.023104705780061414
    Attrib pixel264    -0.0025125789904610956
    Attrib pixel265    -0.05526407565294766
    Attrib pixel266    -0.0034487468369730104
    Attrib pixel267    -0.024218820999494375
    Attrib pixel268    -0.027749758837751656
    Attrib pixel269    0.013997567817149194
    Attrib pixel270    -0.013254231230037725
    Attrib pixel271    -0.013189702081956082
    Attrib pixel272    -0.028772321059436598
    Attrib pixel273    0.01226273632026742
    Attrib pixel274    -0.005073369022881801
    Attrib pixel275    -0.060111074570567684
    Attrib pixel276    0.01895395474741098
    Attrib pixel277    -0.05346330156333795
    Attrib pixel278    0.031830331580935164
    Attrib pixel279    -2.6152131398301387E-4
    Attrib pixel280    -0.033073622989327735
    Attrib pixel281    0.03164917913468719
    Attrib pixel282    -0.03295346444768951
    Attrib pixel283    -0.012508003352619777
    Attrib pixel284    0.01280115880685394
    Attrib pixel285    -0.034185211152655895
    Attrib pixel286    0.00762604454640137
    Attrib pixel287    -0.045235987610213316
    Attrib pixel288    0.00463886759135729
    Attrib pixel289    0.0342240066617732
    Attrib pixel290    -0.026221488942466717
    Attrib pixel291    0.011526223937437123
    Attrib pixel292    -0.02582450460969451
    Attrib pixel293    -0.035756372060675876
    Attrib pixel294    -0.009161820596422282
    Attrib pixel295    0.0036343295060372108
    Attrib pixel296    -0.016230813297260633
    Attrib pixel297    -0.04245211716452622
    Attrib pixel298    -0.029545513237267035
    Attrib pixel299    -0.051655674466702106
    Attrib pixel300    -0.011387950393141095
    Attrib pixel301    -0.007428114758038993
    Attrib pixel302    -0.052919720573392365
    Attrib pixel303    -0.011181019986115611
    Attrib pixel304    -0.06404071338231945
    Attrib pixel305    -0.07390868360366398
    Attrib pixel306    -0.03838124546857024
    Attrib pixel307    -0.03407529680061616
    Attrib pixel308    -0.011499806269411203
    Attrib pixel309    0.0085753585571504
    Attrib pixel310    0.02107655993435867
    Attrib pixel311    -0.03137255616581387
    Attrib pixel312    -0.07854030586471951
    Attrib pixel313    -0.05700215970812456
    Attrib pixel314    -0.011658749216989596
    Attrib pixel315    -0.027886981771868876
    Attrib pixel316    -0.006470910754244608
    Attrib pixel317    -0.025423195637866988
    Attrib pixel318    0.01368550913786775
    Attrib pixel319    0.010333084569002437
    Attrib pixel320    -0.03568149986712047
    Attrib pixel321    -0.0357051264809007
    Attrib pixel322    0.007448585560394483
    Attrib pixel323    0.0044430527216840175
    Attrib pixel324    0.007264213545815967
    Attrib pixel325    -0.05012161074867285
    Attrib pixel326    0.025556034799260035
    Attrib pixel327    0.003133439234558173
    Attrib pixel328    0.025024931132154173
    Attrib pixel329    0.009966983464120198
    Attrib pixel330    -0.008331232093728661
    Attrib pixel331    -0.026874215078593635
    Attrib pixel332    -0.03903916004033069
    Attrib pixel333    -0.016713086963339795
    Attrib pixel334    -0.0026300729498196646
    Attrib pixel335    -0.03922172443126948
    Attrib pixel336    0.02889466558510355
    Attrib pixel337    0.0317808316420915
    Attrib pixel338    0.01999157334807175
    Attrib pixel339    0.023976837911998727
    Attrib pixel340    -0.019377334626656997
    Attrib pixel341    -0.03364781111905328
    Attrib pixel342    -0.028391809542520907
    Attrib pixel343    -0.04124645980972686
    Attrib pixel344    0.03301863316981532
    Attrib pixel345    -0.021115638832625815
    Attrib pixel346    -0.024324007893522345
    Attrib pixel347    -0.029771807574019173
    Attrib pixel348    0.004771025234011778
    Attrib pixel349    0.03333421522446073
    Attrib pixel350    -0.04787648208772105
    Attrib pixel351    0.002267601452975634
    Attrib pixel352    0.026739368492331224
    Attrib pixel353    -0.052912909475471115
    Attrib pixel354    0.010133037024906318
    Attrib pixel355    0.009301464430587918
    Attrib pixel356    -0.004915192106509506
    Attrib pixel357    -0.07224191446958582
    Attrib pixel358    0.007222162931675717
    Attrib pixel359    -0.04415161845567221
    Attrib pixel360    0.010051875242167926
    Attrib pixel361    -0.0034711852104924983
    Attrib pixel362    -0.048973914428830125
    Attrib pixel363    -0.015383983819698376
    Attrib pixel364    0.021694662921011895
    Attrib pixel365    -0.006714860088407118
    Attrib pixel366    0.011786181646625996
    Attrib pixel367    -0.0031954705454386584
    Attrib pixel368    -0.06145431567722605
    Attrib pixel369    -0.010610754941404683
    Attrib pixel370    0.016898889383700644
    Attrib pixel371    -0.020159703127371788
    Attrib pixel372    -0.04913236190353956
    Attrib pixel373    -0.037507673751758175
    Attrib pixel374    0.022987950620039645
    Attrib pixel375    -0.009772235773841386
    Attrib pixel376    -0.019023704341523413
    Attrib pixel377    -0.05117019679657742
    Attrib pixel378    -0.01437006033972187
    Attrib pixel379    0.017798245196001206
    Attrib pixel380    -0.028707112099168753
    Attrib pixel381    0.01503406855053185
    Attrib pixel382    0.017737379214218106
    Attrib pixel383    -0.03183880290247874
    Attrib pixel384    -0.06478293129593642
    Attrib pixel385    -0.05398673039538783
    Attrib pixel386    0.0035218383694976983
    Attrib pixel387    -0.02116693825096765
    Attrib pixel388    -0.05839808502702196
    Attrib pixel389    -0.023709176015812645
    Attrib pixel390    -0.061945050209635234
    Attrib pixel391    0.04289431874094886
    Attrib pixel392    0.0128817867453688
    Attrib pixel393    0.04250305616758841
    Attrib pixel394    0.015065368558053877
    Attrib pixel395    -0.03800520363233192
    Attrib pixel396    -0.011479615641007086
    Attrib pixel397    -0.04570737063021426
    Attrib pixel398    0.010407407126173657
    Attrib pixel399    -0.045582086758176564
    Attrib pixel400    -0.0309930082088883
    Attrib pixel401    0.024790755678823124
    Attrib pixel402    -0.012025270617405298
    Attrib pixel403    -0.028205773816621805
    Attrib pixel404    -0.0030084807112731988
    Attrib pixel405    -0.022704638979845725
    Attrib pixel406    0.04640561915147071
    Attrib pixel407    -0.017213231751950553
    Attrib pixel408    0.002637952495628641
    Attrib pixel409    -0.028966673131784186
    Attrib pixel410    -0.029640144932076888
    Attrib pixel411    0.014784253528483126
    Attrib pixel412    -0.028848919782228803
    Attrib pixel413    -0.05617654870810682
    Attrib pixel414    -0.014620629735901279
    Attrib pixel415    -0.059662606858900534
    Attrib pixel416    0.009367817720537538
    Attrib pixel417    -0.007831219352191022
    Attrib pixel418    -0.033643639026816434
    Attrib pixel419    0.015677681830194704
    Attrib pixel420    7.195092830844865E-4
    Attrib pixel421    0.0364150951605831
    Attrib pixel422    0.029682515518316452
    Attrib pixel423    -0.019205862818067184
    Attrib pixel424    -0.03952134582816751
    Attrib pixel425    -0.023773163671393288
    Attrib pixel426    -0.025783117492441946
    Attrib pixel427    -0.02077950366812003
    Attrib pixel428    -0.055071068348140934
    Attrib pixel429    -0.06892064934808297
    Attrib pixel430    0.023767351600645636
    Attrib pixel431    -0.011423511984929842
    Attrib pixel432    -0.05544373790944769
    Attrib pixel433    0.017218912044851254
    Attrib pixel434    -0.04766169831196711
    Attrib pixel435    -0.008373605156279718
    Attrib pixel436    -0.016147896432817208
    Attrib pixel437    0.05858817847925735
    Attrib pixel438    0.007643430243874125
    Attrib pixel439    -0.023310487619344938
    Attrib pixel440    -0.02544720261528705
    Attrib pixel441    -0.01089606286125462
    Attrib pixel442    -0.060187767582374437
    Attrib pixel443    -0.02299954306988368
    Attrib pixel444    0.0021340494432249197
    Attrib pixel445    -0.022331064821682414
    Attrib pixel446    0.034736910378721675
    Attrib pixel447    -0.03207196942760579
    Attrib pixel448    -0.03695808517523128
    Attrib pixel449    0.02028810918837022
    Attrib pixel450    -0.0366103103725032
    Attrib pixel451    -0.04220683380322341
    Attrib pixel452    -0.03842552463231864
    Attrib pixel453    -0.02497987631188639
    Attrib pixel454    -0.059913507084392754
    Attrib pixel455    -0.040560791615952295
    Attrib pixel456    -0.0034235158519234266
    Attrib pixel457    -0.05677146942807572
    Attrib pixel458    0.006547591588226262
    Attrib pixel459    -3.22196104046042E-4
    Attrib pixel460    -0.05076610730333582
    Attrib pixel461    0.002632923823012088
    Attrib pixel462    -0.05247684274496098
    Attrib pixel463    -0.00647115313570337
    Attrib pixel464    -0.043969120624069484
    Attrib pixel465    0.024110886836437986
    Attrib pixel466    0.027878981477789805
    Attrib pixel467    -0.02575558151388672
    Attrib pixel468    -0.04337976504908648
    Attrib pixel469    0.008082398920894443
    Attrib pixel470    -0.01147119862833463
    Attrib pixel471    -0.07793848786402567
    Attrib pixel472    5.916538282453636E-4
    Attrib pixel473    -0.004441723410792375
    Attrib pixel474    0.022145145880596753
    Attrib pixel475    -0.0015976991828963935
    Attrib pixel476    -0.024431555634081836
    Attrib pixel477    -0.007260673838520769
    Attrib pixel478    0.03373790148739027
    Attrib pixel479    0.04660287398503703
    Attrib pixel480    -0.04971675389312963
    Attrib pixel481    -0.05444933043950402
    Attrib pixel482    0.01514889572754861
    Attrib pixel483    -0.022990269221323533
    Attrib pixel484    -0.02616380957327252
    Attrib pixel485    -0.014895723650112618
    Attrib pixel486    -0.003656134926855391
    Attrib pixel487    -0.006021673092263354
    Attrib pixel488    0.00709872831230236
    Attrib pixel489    -0.0345786773321483
    Attrib pixel490    0.00825575203078088
    Attrib pixel491    -0.06506943243145696
    Attrib pixel492    0.04744854645669618
    Attrib pixel493    -0.003285314836634049
    Attrib pixel494    0.006245080751553582
    Attrib pixel495    -0.00901482567517672
    Attrib pixel496    0.014486769779806796
    Attrib pixel497    -0.02167787971832481
    Attrib pixel498    -0.0547294551632016
    Attrib pixel499    -0.006582481819182952
    Attrib pixel500    -0.06047210946501539
    Attrib pixel501    -0.028663110712055812
    Attrib pixel502    -0.05379974494796058
    Attrib pixel503    -0.0464993698838381
    Attrib pixel504    0.0167616393841718
    Attrib pixel505    0.007862927689236021
    Attrib pixel506    0.04167201385764717
    Attrib pixel507    -0.04870534335039309
    Attrib pixel508    -0.053445237287203615
    Attrib pixel509    -0.018705836201256976
    Attrib pixel510    -0.04215077127789833
    Attrib pixel511    0.015858888256353624
    Attrib pixel512    -0.022599825847940857
    Attrib pixel513    0.010222939349094955
    Attrib pixel514    -0.04459794850693847
    Attrib pixel515    0.016651461427360844
    Attrib pixel516    -0.0011748492406377829
    Attrib pixel517    -0.009805828236591704
    Attrib pixel518    0.024448329226469136
    Attrib pixel519    0.009892158248112523
    Attrib pixel520    0.04798817765259442
    Attrib pixel521    -0.033380154049667245
    Attrib pixel522    -0.028972565937959695
    Attrib pixel523    0.003646457665507364
    Attrib pixel524    -0.05357608217468443
    Attrib pixel525    -0.04429090378234759
    Attrib pixel526    -0.0101325793396528
    Attrib pixel527    0.020248723701906585
    Attrib pixel528    -0.041271761883844835
    Attrib pixel529    -0.03946019015924945
    Attrib pixel530    9.644635283828819E-5
    Attrib pixel531    -0.004195301397652143
    Attrib pixel532    -0.04398563352529236
    Attrib pixel533    -0.04956091631294676
    Attrib pixel534    -0.028593861045208592
    Attrib pixel535    -0.020530466731996946
    Attrib pixel536    0.012481214273833965
    Attrib pixel537    -0.07052789340545959
    Attrib pixel538    0.015330507532935005
    Attrib pixel539    0.026947721632400338
    Attrib pixel540    -0.01933182412587372
    Attrib pixel541    0.020134146062437706
    Attrib pixel542    -0.013546238669255082
    Attrib pixel543    0.017977557633001906
    Attrib pixel544    -0.03165410357084672
    Attrib pixel545    0.018466065666128587
    Attrib pixel546    -0.0018442554630608355
    Attrib pixel547    0.011237106397272826
    Attrib pixel548    -0.007641838810277243
    Attrib pixel549    -0.032503179596536036
    Attrib pixel550    0.001394920755417875
    Attrib pixel551    -0.046028116797717046
    Attrib pixel552    -0.040438966441984275
    Attrib pixel553    0.03262676392087368
    Attrib pixel554    -0.06563748432353264
    Attrib pixel555    -0.03289822862162075
    Attrib pixel556    0.004099531376573587
    Attrib pixel557    -0.06224659985574383
    Attrib pixel558    -0.043885455547618836
    Attrib pixel559    7.406786633749468E-4
    Attrib pixel560    0.03259756278873953
    Attrib pixel561    -0.01207889112971846
    Attrib pixel562    -0.0037912551517831784
    Attrib pixel563    -0.05872703264498994
    Attrib pixel564    -0.02598281770578372
    Attrib pixel565    -0.04281017376416555
    Attrib pixel566    0.014494575500643645
    Attrib pixel567    -0.019172366893172536
    Attrib pixel568    -0.014720457829528839
    Attrib pixel569    0.0289720151491643
    Attrib pixel570    -0.02303746687332876
    Attrib pixel571    -0.036424770440874096
    Attrib pixel572    0.040609345406871056
    Attrib pixel573    -0.025173851422518597
    Attrib pixel574    0.033879005956814305
    Attrib pixel575    0.05050230081911539
    Attrib pixel576    0.013007839607730108
    Attrib pixel577    0.013864456648920418
    Attrib pixel578    -0.020851924097291745
    Attrib pixel579    0.033444845825294806
    Attrib pixel580    -0.013281580239508149
    Attrib pixel581    0.0032031808313999132
    Attrib pixel582    -0.055935178590563545
    Attrib pixel583    -0.07618256228145485
    Attrib pixel584    -0.0494986108732383
    Attrib pixel585    -0.034399601935864034
    Attrib pixel586    0.043656831095101614
    Attrib pixel587    -0.024324739792378137
    Attrib pixel588    -0.047180942442446576
    Attrib pixel589    -0.04505279997841787
    Attrib pixel590    -0.022200390056445654
    Attrib pixel591    -0.024903821402602493
    Attrib pixel592    -0.004384699494383755
    Attrib pixel593    -0.002737629758203772
    Attrib pixel594    -0.04734977517829539
    Attrib pixel595    -0.03741871566316352
    Attrib pixel596    0.001311500368762206
    Attrib pixel597    -0.0021841871187481226
    Attrib pixel598    -0.014577695507424777
    Attrib pixel599    -0.04016906244616662
    Attrib pixel600    0.023527279728726987
    Attrib pixel601    -0.020959861319760093
    Attrib pixel602    0.012592458608296659
    Attrib pixel603    0.041865978309324654
    Attrib pixel604    -0.018124904027475706
    Attrib pixel605    0.001915790914572444
    Attrib pixel606    0.02664364173435561
    Attrib pixel607    -0.037893016060983845
    Attrib pixel608    0.019744355342746607
    Attrib pixel609    -0.06334755279301726
    Attrib pixel610    -0.07588655203158039
    Attrib pixel611    -0.030604539141965252
    Attrib pixel612    0.008661097704063066
    Attrib pixel613    -0.018248170450006117
    Attrib pixel614    -0.046461942580771756
    Attrib pixel615    -0.026451364617603047
    Attrib pixel616    -0.037761434020059916
    Attrib pixel617    -0.03745098764568995
    Attrib pixel618    -0.03280032740533297
    Attrib pixel619    -0.05768690659539457
    Attrib pixel620    -0.06018862986799402
    Attrib pixel621    -0.0034405668187760946
    Attrib pixel622    -0.08139238980226157
    Attrib pixel623    -0.05538220628096184
    Attrib pixel624    -0.007026650396378505
    Attrib pixel625    0.02154688158267604
    Attrib pixel626    -0.015237885453862144
    Attrib pixel627    -0.013484593504803048
    Attrib pixel628    0.00500014362369977
    Attrib pixel629    -0.0444087759561499
    Attrib pixel630    0.04409350114220004
    Attrib pixel631    -0.020503938582308368
    Attrib pixel632    -0.027881577974185234
    Attrib pixel633    0.013478050955035528
    Attrib pixel634    -0.002250827332838287
    Attrib pixel635    0.01486549141216733
    Attrib pixel636    0.010633946748883677
    Attrib pixel637    -0.06642405156694291
    Attrib pixel638    -0.015992711405003315
    Attrib pixel639    -0.022482046723398267
    Attrib pixel640    -0.03978730518459386
    Attrib pixel641    0.005508069625856371
    Attrib pixel642    0.02568287880951302
    Attrib pixel643    -0.014681263082179229
    Attrib pixel644    -0.011446523319015522
    Attrib pixel645    0.04503006711825018
    Attrib pixel646    0.04196586116642466
    Attrib pixel647    -0.023604819676593097
    Attrib pixel648    0.0024214878756252337
    Attrib pixel649    -0.07923814333020898
    Attrib pixel650    -0.08259023547025003
    Attrib pixel651    -0.023262150196392103
    Attrib pixel652    0.012771591642335491
    Attrib pixel653    -0.0494761958063212
    Attrib pixel654    -0.004741617149480863
    Attrib pixel655    -0.04829515901072184
    Attrib pixel656    -0.04479973438648037
    Attrib pixel657    0.009528166001790848
    Attrib pixel658    -0.006106191085470514
    Attrib pixel659    0.015097331231028787
    Attrib pixel660    -0.004987210670187794
    Attrib pixel661    -0.010309158272448146
    Attrib pixel662    -0.001183180303647238
    Attrib pixel663    -0.051418078843186873
    Attrib pixel664    -0.0012292557371825223
    Attrib pixel665    -0.004592479814059518
    Attrib pixel666    -0.046654417864621114
    Attrib pixel667    -0.01782930011994471
    Attrib pixel668    -0.007655124177533624
