=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
    Attrib pixel154    1.9634974794776814
    Attrib pixel155    0.9819363582901479
    Attrib pixel156    0.20928361063802767
    Attrib pixel157    -2.816764357611449
    Attrib pixel158    -3.0038391396433086
    Attrib pixel159    -1.9055263909947684
    Attrib pixel160    -0.30290924221780297
    Attrib pixel161    1.474264310723872
    Attrib pixel162    3.372613567324209
    Attrib pixel163    1.1403172897097043
    Attrib pixel164    -0.34546343079467934
    Attrib pixel165    -0.45872679332413696
    Attrib pixel166    -0.9163327244728711
    Attrib pixel167    -1.0199858010528093
    Attrib pixel168    -0.0468877294371484
    Attrib pixel169    0.04702856186864483
    Attrib pixel170    -1.0308019237069226
    Attrib pixel171    -0.7391379129456643
    Attrib pixel172    -0.5986254264312016
    Attrib pixel173    0.6431755962306868
    Attrib pixel174    0.8585552218211524
    Attrib pixel175    2.3449344908283947
    Attrib pixel176    0.6598385395135985
    Attrib pixel177    -0.5119455361718518
    Attrib pixel178    -0.007087030420715277
    Attrib pixel179    4.565323279370164
    Attrib pixel180    2.125008055921033
    Attrib pixel181    3.819401858761024
    Attrib pixel182    3.9671043762786473
    Attrib pixel183    2.6691471616710145
    Attrib pixel184    2.394029018448997
    Attrib pixel185    0.2911075363030849
    Attrib pixel186    0.235479398429014
    Attrib pixel187    2.0606247924683383
    Attrib pixel188    2.5725273712866676
    Attrib pixel189    4.170328816255082
    Attrib pixel190    4.089302398062343
    Attrib pixel191    1.980443867174742
    Attrib pixel192    0.015272241053731896
    Attrib pixel193    -0.758331855125144
    Attrib pixel194    -0.9194835798718685
    Attrib pixel195    -1.1046396385366903
    Attrib pixel196    0.006114787403947677
    Attrib pixel197    -1.072270017625379
    Attrib pixel198    -1.0161521281955375
    Attrib pixel199    -0.6582519251321903
    Attrib pixel200    -0.46581820467666407
    Attrib pixel201    0.41152827490895233
    Attrib pixel202    0.8012297396605146
    Attrib pixel203    1.1728147874709833
    Attrib pixel204    0.35749620300351925
    Attrib pixel205    0.2509210161336486
    Attrib pixel206    0.8312301504553091
    Attrib pixel207    2.918814048323178
    Attrib pixel208    2.0976490999981747
    Attrib pixel209    0.7685962426019181
    Attrib pixel210    0.25961572848185666
    Attrib pixel211    2.628075758605054
    Attrib pixel212    0.6348683535067478
    Attrib pixel213    1.731504276618265
    Attrib pixel214    4.588549154917006
    Attrib pixel215    4.027865357434702
    Attrib pixel216    3.9272442521838604
    Attrib pixel217    4.183876615830308
    Attrib pixel218    3.9875258880435274
    Attrib pixel219    2.7007482572327906
    Attrib pixel220    0.45947040729598415
    Attrib pixel221    -0.23088767379737157
    Attrib pixel222    -0.7090814287167652
    Attrib pixel223    -0.6710730416873345
    Attrib pixel224    -1.0472093173195398
    Attrib pixel225    -1.0385692283304822
    Attrib pixel226    -1.041015322178701
    Attrib pixel227    -0.921985073875773
    Attrib pixel228    -0.9069384638684456
    Attrib pixel229    0.5542804708538732
    Attrib pixel230    0.6228825956295433
    Attrib pixel231    0.14728429645705546
    Attrib pixel232    -0.24547220898537975
    Attrib pixel233    -0.10977988932475789
    Attrib pixel234    1.185133466839715
    Attrib pixel235    1.089422652316751
    Attrib pixel236    1.678269200261021
    Attrib pixel237    0.38873047920667847
    Attrib pixel238    3.2703423690285036
    Attrib pixel239    3.5683114057271523
    Attrib pixel240    4.193844971135982
    Attrib pixel241    5.542461578431778
    Attrib pixel242    8.40883834537089
    Attrib pixel243    8.420495756665952
    Attrib pixel244    5.48394236679427
    Attrib pixel245    5.829494689731272
    Attrib pixel246    5.330709093534283
    Attrib pixel247    3.2047529154899994
    Attrib pixel248    1.203423350759708
    Attrib pixel249    0.17813217343224436
    Attrib pixel250    -0.5437468810760299
    Attrib pixel251    -0.8049993310134373
    Attrib pixel252    -0.009810985896333134
    Attrib pixel253    -1.0466338211891235
    Attrib pixel254    -1.0213544720210366
    Attrib pixel255    -1.0467841041325592
    Attrib pixel256    -0.9763812351555079
    Attrib pixel257    0.7535717490227927
    Attrib pixel258    0.725036674195071
    Attrib pixel259    0.15227139555381308
    Attrib pixel260    0.17721826766164459
    Attrib pixel261    1.8098054499573297
    Attrib pixel262    0.6515402776688255
    Attrib pixel263    1.2759226188593422
    Attrib pixel264    -1.6441929882943944
    Attrib pixel265    1.36614702278026
    Attrib pixel266    2.7333742267457235
    Attrib pixel267    4.985092084517054
    Attrib pixel268    6.45191706619985
    Attrib pixel269    5.743491854340394
    Attrib pixel270    8.488127028498985
    Attrib pixel271    5.695693605089166
    Attrib pixel272    3.9796855002566063
    Attrib pixel273    5.768205043591812
    Attrib pixel274    5.73526417119692
    Attrib pixel275    4.1231684367066705
    Attrib pixel276    1.2577803625840558
    Attrib pixel277    0.3613873889452711
    Attrib pixel278    -0.20766317586191838
    Attrib pixel279    -0.5034839475570388
    Attrib pixel280    0.03700997699644325
    Attrib pixel281    -1.0685492462555124
    Attrib pixel282    -1.0754929875703012
    Attrib pixel283    -0.983923391599275
    Attrib pixel284    -0.8680317529215801
    Attrib pixel285    1.2831331121832183
    Attrib pixel286    1.0948067570179576
    Attrib pixel287    0.055432194373282166
    Attrib pixel288    0.25473469089156586
    Attrib pixel289    3.241855227558616
    Attrib pixel290    -0.06336394291556033
    Attrib pixel291    1.188149129305094
    Attrib pixel292    -0.5634308170268753
    Attrib pixel293    1.44214896329609
    Attrib pixel294    1.7053657495299717
    Attrib pixel295    3.9449178614019695
    Attrib pixel296    4.678775337454735
    Attrib pixel297    4.689250879253939
    Attrib pixel298    3.5316703836376804
    Attrib pixel299    2.4592251907682274
    Attrib pixel300    2.3305129655765415
    Attrib pixel301    3.6751360383031844
    Attrib pixel302    3.759518564799326
    Attrib pixel303    2.593149712735642
    Attrib pixel304    0.9581045480100554
    Attrib pixel305    0.055801934716873856
    Attrib pixel306    -0.41495991698011836
    Attrib pixel307    -0.533738633913553
    Attrib pixel308    -0.042594834609338585
    Attrib pixel309    -0.9972214724301929
    Attrib pixel310    -0.8778200850557463
    Attrib pixel311    -0.5306264529526107
    Attrib pixel312    -0.19172563910624807
    Attrib pixel313    1.2804627384964706
    Attrib pixel314    1.0862266420309667
    Attrib pixel315    0.27370132038843814
    Attrib pixel316    0.3022158983639234
    Attrib pixel317    1.2761966833525606
    Attrib pixel318    0.26032884693623376
    Attrib pixel319    1.0318389627887599
    Attrib pixel320    0.16741917947458854
    Attrib pixel321    -0.380803142148792
    Attrib pixel322    1.9153826758173451
    Attrib pixel323    4.599303174243806
    Attrib pixel324    1.1956097426476375
    Attrib pixel325    1.3647130861053105
    Attrib pixel326    1.1318663293063198
    Attrib pixel327    -0.0650688070423168
    Attrib pixel328    0.5541980491024624
    Attrib pixel329    1.6692238963890371
    Attrib pixel330    1.2981998278590352
    Attrib pixel331    0.5545346850915035
    Attrib pixel332    -1.1522929501382368
    Attrib pixel333    -0.51923544198124
    Attrib pixel334    -1.0090527857699572
    Attrib pixel335    0.033526020329428016
    Attrib pixel336    -0.04273823284214461
    Attrib pixel337    -1.0647473463170063
    Attrib pixel338    -0.9608323170596162
    Attrib pixel339    -0.4813180956518617
    Attrib pixel340    -0.14893480890426988
    Attrib pixel341    0.9828095714115981
    Attrib pixel342    -0.7804934849687123
    Attrib pixel343    -1.3681647695683545
    Attrib pixel344    -1.4017485753118961
    Attrib pixel345    -1.4314542751126402
    Attrib pixel346    0.3255471846160748
    Attrib pixel347    -1.5407906319792266
    Attrib pixel348    -3.5202798508785547
    Attrib pixel349    0.8202070166207904
    Attrib pixel350    3.00816138259048
    Attrib pixel351    3.0845216466153134
    Attrib pixel352    1.7197315122841248
    Attrib pixel353    1.4779732584941287
    Attrib pixel354    1.2139357213981463
    Attrib pixel355    -0.5977758681195281
    Attrib pixel356    -1.8089287874358515
    Attrib pixel357    -0.050494875148477156
    Attrib pixel358    -3.306885213435408
    Attrib pixel359    -2.4071471369495816
    Attrib pixel360    -0.6879653075913302
    Attrib pixel361    -0.03965075640207286
    Attrib pixel362    -0.8966585484480566
    Attrib pixel363    -1.054512066360148
    Attrib pixel364    0.021074696675583385
    Attrib pixel365    -0.019829074520900682
    Attrib pixel366    -1.0608286958665596
    Attrib pixel367    -0.6607447708926286
    Attrib pixel368    -0.35010000617931225
    Attrib pixel369    0.04416142272192006
    Attrib pixel370    0.3265505425963977
    Attrib pixel371    -1.846330516285351
    Attrib pixel372    -4.039457394066924
    Attrib pixel373    -1.8852003706923028
    Attrib pixel374    -1.4555718182372666
    Attrib pixel375    -4.513672886824903
    Attrib pixel376    -4.600982469868528
    Attrib pixel377    0.8338292956615327
    Attrib pixel378    2.745532116869223
    Attrib pixel379    -1.5902938783365972
    Attrib pixel380    -1.6147237048869212
    Attrib pixel381    -0.24220800531975387
    Attrib pixel382    0.6187467986401403
    Attrib pixel383    -0.028708618984513674
    Attrib pixel384    -0.49224547857024376
    Attrib pixel385    0.2720102671427229
    Attrib pixel386    -1.8961307959090092
    Attrib pixel387    -3.2223543726819885
    Attrib pixel388    -0.9129276514831781
    Attrib pixel389    0.9631934146447387
    Attrib pixel390    0.06083340759356778
    Attrib pixel391    -1.0284120854912069
    Attrib pixel392    -0.03858845612031642
    Attrib pixel393    -0.02117333654942315
    Attrib pixel394    -1.0514753941313475
    Attrib pixel395    -1.0223307741994516
    Attrib pixel396    -0.3925613643611454
    Attrib pixel397    0.20474467323222328
    Attrib pixel398    -0.6763728305406922
    Attrib pixel399    -1.484176409315581
    Attrib pixel400    -4.406971158162082
    Attrib pixel401    -3.530080861433625
    Attrib pixel402    -4.243575853788152
    Attrib pixel403    -4.613539229165173
    Attrib pixel404    -2.0521013409462157
    Attrib pixel405    2.378071013687969
    Attrib pixel406    0.004565378141684095
    Attrib pixel407    -1.1800898446928403
    Attrib pixel408    -2.2945439909180774
    Attrib pixel409    -0.40110096866411854
    Attrib pixel410    -1.3551138992847946
    Attrib pixel411    -0.07043791397757036
    Attrib pixel412    -2.669907215590469
    Attrib pixel413    -2.2949314034667627
    Attrib pixel414    -1.176220725189079
    Attrib pixel415    -2.6841288599308752
    Attrib pixel416    -2.0371716098608377
    Attrib pixel417    -0.165236628516218
    Attrib pixel418    -0.5004808687471068
    Attrib pixel419    -0.8954363769654563
    Attrib pixel420    0.039876871748663986
    Attrib pixel421    0.03772124977401339
    Attrib pixel422    -1.0180255264838698
    Attrib pixel423    -0.9783604274275625
    Attrib pixel424    0.1878298279263234
    Attrib pixel425    0.5887572944974779
    Attrib pixel426    -1.0506479803583004
    Attrib pixel427    -0.44188467646050694
    Attrib pixel428    -1.2588492028567915
    Attrib pixel429    -1.6224097164594593
    Attrib pixel430    -2.0277345149258266
    Attrib pixel431    -3.8172705861106904
    Attrib pixel432    0.3384807036843527
    Attrib pixel433    0.13751070028671586
    Attrib pixel434    -4.749324952555638
    Attrib pixel435    -3.7032217386087987
    Attrib pixel436    0.3131960067021912
    Attrib pixel437    4.006435277882999
    Attrib pixel438    1.5437058447541618
    Attrib pixel439    -0.02615902034885826
    Attrib pixel440    -1.376513685577359
    Attrib pixel441    -2.3854732263090423
    Attrib pixel442    -2.4152296384960588
    Attrib pixel443    -2.541652466259073
    Attrib pixel444    -0.19642358733038331
    Attrib pixel445    -0.8042483221788227
    Attrib pixel446    -0.5016789359430495
    Attrib pixel447    -0.6415428486545863
    Attrib pixel448    -0.04114740385642142
    Attrib pixel449    -1.0807127474935538
    Attrib pixel450    -1.100320166841655
    Attrib pixel451    -0.6322070846080424
    Attrib pixel452    0.525106283646355
    Attrib pixel453    -0.03899012841724781
    Attrib pixel454    0.07441593426702502
    Attrib pixel455    -1.0382446746290108
    Attrib pixel456    0.10632545394190049
    Attrib pixel457    -1.4650015790818178
    Attrib pixel458    0.10841615814801431
    Attrib pixel459    -4.017532765915443
    Attrib pixel460    0.42788764073053315
    Attrib pixel461    0.7129203163280142
    Attrib pixel462    -2.702214692819823
    Attrib pixel463    -1.9347346591776509
    Attrib pixel464    1.8956315018921475
    Attrib pixel465    3.806758303565836
    Attrib pixel466    -0.2694978527901426
    Attrib pixel467    0.31747073731758296
    Attrib pixel468    0.5389346118066934
    Attrib pixel469    -2.1578292014241964
    Attrib pixel470    -1.7765414262362962
    Attrib pixel471    0.582154968709862
    Attrib pixel472    0.7045740585654476
    Attrib pixel473    0.660805876770753
    Attrib pixel474    0.3531262585654886
    Attrib pixel475    -0.04179402690675566
    Attrib pixel476    -0.0207517935389666
    Attrib pixel477    -1.039875210990313
    Attrib pixel478    -1.025721894888778
    Attrib pixel479    -0.6658062965853349
    Attrib pixel480    0.6192612618306935
    Attrib pixel481    1.3420325589488549
    Attrib pixel482    -0.010683901906887876
    Attrib pixel483    -2.2893158603530392
    Attrib pixel484    -1.7299016074897227
    Attrib pixel485    -1.7085066901016928
    Attrib pixel486    -1.8475368134023766
    Attrib pixel487    -4.654118390691913
    Attrib pixel488    -3.348859852146852
    Attrib pixel489    -0.5430020776101429
    Attrib pixel490    -1.211091730737162
    Attrib pixel491    1.03222628981285
    Attrib pixel492    4.125494205757537
    Attrib pixel493    1.0983324674608077
    Attrib pixel494    -3.8063535249603473
    Attrib pixel495    -0.5783992148857093
    Attrib pixel496    -1.4087264030399405
    Attrib pixel497    -1.1942255545629479
    Attrib pixel498    -1.325585885009343
    Attrib pixel499    -0.76749719710236
    Attrib pixel500    -0.4240175982732483
    Attrib pixel501    0.772213243142887
    Attrib pixel502    -0.5104899255200686
    Attrib pixel503    -0.21095189561252856
    Attrib pixel504    0.03482664245471655
    Attrib pixel505    -1.0316680620288112
    Attrib pixel506    -1.0741873417169465
    Attrib pixel507    -0.5556206640586767
    Attrib pixel508    0.879731357993915
    Attrib pixel509    1.5873702987769052
    Attrib pixel510    1.3578630724986516
    Attrib pixel511    0.1425313944030615
    Attrib pixel512    -1.4156465000167449
    Attrib pixel513    -1.4148400701809865
    Attrib pixel514    -1.744977136543424
    Attrib pixel515    -2.6800882675003304
    Attrib pixel516    -2.5052158965908986
    Attrib pixel517    -2.387866352146407
    Attrib pixel518    -1.474230074972145
    Attrib pixel519    1.013321762298262
    Attrib pixel520    0.009509374123545139
    Attrib pixel521    -2.8551886859210285
    Attrib pixel522    -2.821674164255968
    Attrib pixel523    0.044223302206733414
    Attrib pixel524    -0.27568179393083314
    Attrib pixel525    0.2503888473151614
    Attrib pixel526    -0.9476897360168303
    Attrib pixel527    -0.15774371073273663
    Attrib pixel528    0.7029437949635704
    Attrib pixel529    -0.022809974754763374
    Attrib pixel530    -0.6357511796719854
    Attrib pixel531    -0.9649230665966457
    Attrib pixel532    -0.011621384387000978
    Attrib pixel533    -1.090789160763077
    Attrib pixel534    -1.0996898118315814
    Attrib pixel535    -0.4468503810157515
    Attrib pixel536    0.8412339699119652
    Attrib pixel537    1.2569447722229734
    Attrib pixel538    3.382767849763515
    Attrib pixel539    2.2409944885034294
    Attrib pixel540    0.5086773815099314
    Attrib pixel541    -0.07595232354610403
    Attrib pixel542    -1.8538416540783118
    Attrib pixel543    -4.21546523368813
    Attrib pixel544    -5.191401501432358
    Attrib pixel545    -1.9840609681856645
    Attrib pixel546    -0.21906635549353395
    Attrib pixel547    -0.41026230742910474
    Attrib pixel548    -1.3551431483939722
    Attrib pixel549    -2.2360196324022557
    Attrib pixel550    0.05740174930113613
    Attrib pixel551    -1.1595743343876246
    Attrib pixel552    2.3843606170459615
    Attrib pixel553    0.6902405583172329
    Attrib pixel554    2.1298808646782392
    Attrib pixel555    2.467121719862012
    Attrib pixel556    1.4337306924921993
    Attrib pixel557    -0.06772654470132074
    Attrib pixel558    -0.5946204758009493
    Attrib pixel559    0.024826633508279766
    Attrib pixel560    0.009100274674009742
    Attrib pixel561    -1.0831540150190742
    Attrib pixel562    -1.0526318114970352
    Attrib pixel563    -0.8188258568879399
    Attrib pixel564    0.8227947875777349
    Attrib pixel565    2.101013043601226
    Attrib pixel566    4.175476969175586
    Attrib pixel567    3.6992672211873487
    Attrib pixel568    1.6784340097047845
    Attrib pixel569    -0.23393629793721588
    Attrib pixel570    -3.137910439914598
    Attrib pixel571    -5.568601729064051
    Attrib pixel572    -4.84568316816341
    Attrib pixel573    -3.6120139194781924
    Attrib pixel574    -3.838505753020046
    Attrib pixel575    -3.648022892479237
    Attrib pixel576    -1.4631671604651195
    Attrib pixel577    -0.7747684938501215
    Attrib pixel578    -1.8104218728712547
    Attrib pixel579    -0.19539224776181055
    Attrib pixel580    2.0472578605291836
    Attrib pixel581    1.8958039065338603
    Attrib pixel582    2.7504420613911575
    Attrib pixel583    2.180744664427227
    Attrib pixel584    0.6087908976975692
    Attrib pixel585    -0.7847724713024111
    Attrib pixel586    -0.8725425797970306
    Attrib pixel587    -0.040058598792656386
    Attrib pixel588    -1.0122469600262456
    Attrib pixel589    -1.0877010159041536
    Attrib pixel590    -1.0731562382659972
    Attrib pixel591    -0.7992257036796031
    Attrib pixel592    0.5930455191905107
    Attrib pixel593    1.7809390322566456
    Attrib pixel594    3.4734392129499136
    Attrib pixel595    4.672243997438174
    Attrib pixel596    4.020204455774966
    Attrib pixel597    2.8250897487023803
    Attrib pixel598    -1.3564307891149583
    Attrib pixel599    -4.599880708125757
    Attrib pixel600    -5.675219011278063
    Attrib pixel601    -5.370052944849786
    Attrib pixel602    -5.137628342400768
    Attrib pixel603    -4.256101116084243
    Attrib pixel604    -3.144812562313396
    Attrib pixel605    -1.4060772468560887
    Attrib pixel606    -0.5063515118643547
    Attrib pixel607    -0.25635840264274234
    Attrib pixel608    1.5878909139592612
    Attrib pixel609    0.7977237443015629
    Attrib pixel610    0.8685225542123738
    Attrib pixel611    0.9986284814963082
    Attrib pixel612    0.31895993121091
    Attrib pixel613    -0.9130233026344319
    Attrib pixel614    -0.987009752516918
    Attrib pixel615    -0.028810824119998912
    Attrib pixel616    -1.0473521764466491
    Attrib pixel617    -1.0864241505937158
    Attrib pixel618    -1.0753836453736119
    Attrib pixel619    -0.8384402144118592
    Attrib pixel620    -0.072566536049685
    Attrib pixel621    0.6033588429044824
    Attrib pixel622    1.195546199431653
    Attrib pixel623    1.832350520701136
    Attrib pixel624    3.5948182818280796
    Attrib pixel625    3.5931631361898093
    Attrib pixel626    2.7809874946105415
    Attrib pixel627    3.7444781309340542
    Attrib pixel628    2.568660731544632
    Attrib pixel629    0.5240482799686125
    Attrib pixel630    -2.108343643242274
    Attrib pixel631    -0.6715790810325886
    Attrib pixel632    0.09103831403357951
    Attrib pixel633    1.072393672758407
    Attrib pixel634    0.5936768669895973
    Attrib pixel635    1.5020633852855443
    Attrib pixel636    1.5992995909583456
    Attrib pixel637    0.5258227245029367
    Attrib pixel638    -0.26174116479465287
    Attrib pixel639    0.1763026181378103
    Attrib pixel640    0.18832129987658863
    Attrib pixel641    -0.9003462059114911
    Attrib pixel642    -1.05894982495542
    Attrib pixel643    0.010702180495632777
    Attrib pixel644    0.03704186681031568
    Attrib pixel645    -0.03399397733421208
    Attrib pixel646    -1.0267081963515312
    Attrib pixel647    -1.0346748316821304
    Attrib pixel648    -0.8278160722582447
    Attrib pixel649    -0.5815113689211546
    Attrib pixel650    -0.2304997839886162
    Attrib pixel651    0.16882535050659894
    Attrib pixel652    0.8938100494893976
    Attrib pixel653    1.1578760842845763
    Attrib pixel654    2.0336703873415836
    Attrib pixel655    4.62880104031291
    Attrib pixel656    5.517299926849213
    Attrib pixel657    3.7819666004188965
    Attrib pixel658    3.956517931959408
    Attrib pixel659    3.5020814376799323
    Attrib pixel660    3.081598585130875
    Attrib pixel661    1.2953197251098147
    Attrib pixel662    0.3942108871593912
    Attrib pixel663    0.6838952327740248
    Attrib pixel664    0.898106483720077
    Attrib pixel665    0.2712944678148892
    Attrib pixel666    -0.7611161253882618
    Attrib pixel667    -0.2979393953234167
    Attrib pixel668    -0.025317346892606885
    Attrib pixel669    -0.9044022425673768
    Attrib pixel670    -1.031730032011694
    Attrib pixel671    -0.046483291136395946
    Attrib pixel672    -0.005356056853166424
    Attrib pixel673    -0.005057210868981421
    Attrib pixel674    -1.0585800764653175
    Attrib pixel675    -1.080163324134713
    Attrib pixel676    -1.0180623476580506
    Attrib pixel677    -0.9643474575449038
    Attrib pixel678    -0.9566697639814575
    Attrib pixel679    -0.9278160067011396
    Attrib pixel680    -0.5461883024271785
    Attrib pixel681    -0.4909206574257757
    Attrib pixel682    -0.5768512652442357
    Attrib pixel683    0.07572936958744991
